source,target,
1249,8097,
1250,1632,
1250,8303,
1251,3986,
1252,6873,
1252,1690,
1252,3273,
1252,7286,
1252,4952,
1252,8236,
1252,1496,
1252,7062,
1252,6846,
1252,5160,
1252,5665,
1252,3719,
1252,4922,
1252,6656,
1252,8304,
1252,4365,
1252,5971,
1252,6769,
1252,8305,
1252,5635,
1252,5372,
1252,3785,
1252,1803,
1252,3898,
1252,6768,
1252,5928,
1253,8021,
1254,8306,
1254,8307,
1254,7659,
1255,2197,
1256,7888,
1256,7112,
1256,4963,
1256,6336,
1256,6706,
1256,3070,
1256,3127,
1256,5714,
1256,5449,
1256,8308,
1256,6948,
1256,7074,
1256,4684,
1257,2076,
1258,8309,
1259,1407,
1260,8310,
1260,7875,
1260,8311,
1261,8312,
1261,5861,
1262,8313,
1262,8314,
1262,8315,
1262,1543,
1263,3639,
1264,3161,
1264,8316,
1265,7077,
1266,8317,
1266,1371,
1266,2909,
1266,7062,
1266,6980,
1266,6656,
1266,1436,
1266,6860,
1266,6931,
1266,8318,
1266,2919,
1266,5478,
1266,8319,
1266,1299,
1266,5208,
1266,5976,
1266,8320,
1267,8321,
1268,1483,
1269,2349,
1269,2919,
1269,5722,
1269,4597,
1269,8228,
1269,7853,
1270,1369,
1271,2600,
1272,7122,
1272,7177,
1272,4930,
1272,7580,
1272,6109,
1272,6085,
1272,1360,
1273,5122,
1274,1331,
1274,1453,
1274,7147,
1274,7149,
1274,2834,
1274,5901,
1274,4766,
1274,3128,
1274,6523,
1274,3000,
1274,7598,
1274,4772,
1274,7599,
1274,2977,
1275,4071,
1275,2259,
1275,8322,
1275,5007,
1275,5998,
1275,8323,
1275,3225,
1275,2777,
1276,2804,
1277,1414,
1277,7082,
1278,5132,
1278,5485,
1278,8324,
1279,5291,
1279,2883,
1280,7129,
1280,1392,
1281,2652,
1281,6702,
1282,7062,
1282,7524,
1282,8325,
1282,6769,
1283,4263,
1284,7850,
1284,5921,
1284,3530,
1284,5943,
1284,3098,
1284,4940,
1284,5543,
1284,8326,
1284,3570,
1284,3802,
1285,8327,
1286,7640,
1286,7519,
1286,8328,
1286,8329,
1287,3751,
1287,8330,
1287,4663,
1288,8331,
1288,3497,
1288,4978,
1288,8332,
1288,5325,
1288,1500,
1288,5583,
1288,3446,
1288,1432,
1288,3426,
1289,8333,
1289,4507,
1290,2741,
1290,8334,
1291,8052,
1292,5122,
1293,6935,
1294,5534,
1294,8335,
1294,5894,
1294,5493,
1294,5147,
1294,6846,
1294,8336,
1294,8337,
1295,8338,
1295,2876,
1295,5278,
1295,8339,
1296,5297,
1297,8233,
1297,7714,
1298,2845,
1298,4024,
1298,3043,
1298,8340,
1298,8341,
1298,3293,
1298,5935,
1298,3832,
1298,6606,
1298,4997,
1299,1371,
1299,2909,
1299,7062,
1299,7963,
1299,5220,
1299,6864,
1299,6860,
1299,6694,
1300,7578,
1301,1690,
1301,8342,
1302,6810,
1303,5215,
1303,6766,
1303,1690,
1303,7286,
1303,2908,
1303,5971,
1303,7996,
1303,5635,
1303,5472,
1304,7296,
1305,4673,
1306,5920,
1306,4383,
1306,8058,
1307,7323,
1308,2845,
1309,5352,
1310,8343,
1310,6468,
1310,8344,
1311,3759,
1311,8345,
1311,7149,
1311,8346,
1311,2834,
1312,3526,
1313,8347,
1313,7087,
1313,8206,
1314,2081,
1315,8348,
1316,1347,
1317,5751,
1318,7589,
1319,6972,
1319,7695,
1319,6606,
1319,5265,
1319,4116,
1320,7431,
1321,8102,
1321,3334,
1322,4784,
1322,4841,
1322,4415,
1322,6145,
1322,6989,
1322,6114,
1322,4801,
1322,2194,
1322,6044,
1322,8349,
1322,1339,
1322,2837,
1323,8350,
1323,1733,
1323,3945,
1323,8351,
1324,5069,
1324,7845,
1324,7901,
1324,1331,
1324,4996,
1324,5242,
1324,3774,
1324,6000,
1324,5870,
1324,3982,
1324,1755,
1324,6909,
1324,5740,
1324,3759,
1324,6573,
1324,7846,
1324,1650,
1324,5884,
1324,3129,
1324,1770,
1324,5959,
1325,3215,
1326,3190,
1326,3935,
1327,8352,
1328,6642,
1328,3755,
1328,6819,
1328,4084,
1328,3148,
1328,5648,
1328,7073,
1328,7059,
1328,3712,
1328,2840,
1328,6693,
1328,6898,
1328,8353,
1328,6757,
1328,1723,
1328,7743,
1328,3981,
1328,5619,
1329,1618,
1330,6351,
1330,6556,
1331,6753,
1331,5069,
1331,7845,
1331,4083,
1331,1576,
1331,7149,
1331,4996,
1331,5242,
1331,4296,
1331,3774,
1331,6000,
1331,5870,
1331,6620,
1331,3982,
1331,1755,
1331,6909,
1331,5740,
1331,3000,
1331,7598,
1331,6783,
1331,7599,
1331,1605,
1331,3759,
1331,6573,
1331,7846,
1331,1650,
1331,5884,
1331,3129,
1331,3452,
1331,1770,
1331,5959,
1331,5224,
1332,8354,
1332,4024,
1332,8355,
1332,8356,
1332,8357,
1333,8358,
1334,5539,
1334,2222,
1334,7978,
1334,4770,
1335,3906,
1336,6887,
1336,5610,
1336,4024,
1336,3946,
1336,3536,
1336,6687,
1336,8359,
1336,8360,
1336,5476,
1336,3227,
1336,8361,
1337,8362,
1338,7281,
1338,8363,
1339,4071,
1339,7535,
1339,4784,
1339,4841,
1339,2525,
1339,8364,
1339,2346,
1339,2262,
1339,2689,
1339,2165,
1339,6145,
1339,6994,
1339,6989,
1339,6114,
1339,4592,
1339,7023,
1339,4801,
1339,4737,
1339,8365,
1339,8366,
1339,8367,
1339,8368,
1339,2194,
1339,2563,
1339,8369,
1339,5737,
1339,2532,
1339,6381,
1339,8349,
1339,8370,
1339,8371,
1340,2086,
1341,5086,
1342,6315,
1342,4248,
1342,5346,
1342,1366,
1342,4866,
1342,6496,
1342,4031,
1342,6818,
1342,3321,
1343,8372,
1343,4974,
1344,6597,
1344,5216,
1344,8373,
1344,1604,
1345,8374,
1345,6749,
1345,3236,
1346,5282,
1347,8375,
1347,2550,
1347,6426,
1348,8376,
1348,1741,
1349,8377,
1350,6656,
1350,1436,
1351,4998,
1351,3344,
1351,6917,
1352,4855,
1352,3695,
1352,6070,
1352,3076,
1352,2496,
1352,8378,
1352,7151,
1352,4828,
1352,4533,
1353,6933,
1353,8379,
1353,2817,
1354,3485,
1355,6801,
1356,5003,
1356,8380,
1356,3343,
1357,6470,
1358,8381,
1359,6966,
1359,5633,
1359,5773,
1359,8382,
1359,8383,
1359,6634,
1359,5572,
1360,8384,
1360,8385,
1360,7122,
1360,5796,
1360,8386,
1360,8387,
1360,6016,
1360,7177,
1360,4930,
1360,7580,
1360,6109,
1360,6085,
1360,8388,
1361,6208,
1361,2006,
1362,6904,
1363,3695,
1363,6932,
1363,4050,
1363,4215,
1363,4189,
1363,3818,
1363,2785,
1363,6193,
1363,7354,
1364,3042,
1365,4419,
1365,5205,
1365,1799,
1365,7216,
1366,7778,
1366,6315,
1366,3347,
1366,3057,
1366,3987,
1366,7132,
1366,6756,
1366,3838,
1366,5346,
1366,6248,
1366,4985,
1367,3854,
1368,7676,
1368,5854,
1368,1621,
1368,6558,
1368,3940,
1368,1734,
1368,3375,
1368,7661,
1368,5464,
1368,4020,
1368,7677,
1368,5137,
1368,5554,
1368,6904,
1368,5800,
1369,1527,
1370,8389,
1371,3744,
1371,2909,
1371,7062,
1371,1436,
1371,6864,
1371,8390,
1371,6860,
1372,6349,
1372,8231,
1372,6786,
1372,7646,
1372,7158,
1372,5122,
1372,3228,
1373,7333,
1373,3535,
1373,3347,
1373,5530,
1374,8174,
1375,4105,
1375,7589,
1376,8018,
1377,8124,
1377,8391,
1377,6593,
1377,2995,
1377,8392,
1377,5396,
1377,1491,
1377,6566,
1378,7310,
1378,5625,
1379,8393,
1379,4151,
1379,2071,
1379,4268,
1379,8394,
1380,5379,
1380,8395,
1380,3459,
1381,3599,
1381,8396,
1382,5650,
1382,2674,
1382,7316,
1382,5475,
1382,7231,
1382,1442,
1382,4719,
1382,6745,
1382,4424,
1382,8397,
1382,2576,
1382,8398,
1382,2657,
1382,7319,
1382,2321,
1382,7292,
1382,6689,
1382,7287,
1382,4733,
1382,3514,
1382,4884,
1382,1941,
1382,6878,
1382,6556,
1383,7796,
1384,7133,
1385,6131,
1386,3362,
1386,6578,
1386,4145,
1386,7413,
1387,8399,
1387,5427,
1387,8400,
1387,3328,
1388,8401,
1388,8402,
1388,8048,
1388,1543,
1389,7503,
1389,6656,
1389,1436,
1390,1500,
1390,3426,
1390,5325,
1391,3765,
1392,7129,
1393,5997,
1393,3113,
1393,6796,
1393,8403,
1393,6865,
1394,6802,
1395,3783,
1395,2414,
1395,4074,
1396,2345,
1396,7027,
1397,2351,
1398,3864,
1399,6868,
1400,8404,
1400,7086,
1400,2051,
1400,2014,
1401,8405,
1401,6656,
1402,1572,
1403,3496,
1404,2877,
1404,8406,
1405,5813,
1406,6640,
1406,7370,
1407,2259,
1407,7888,
1407,4958,
1407,1748,
1407,6706,
1407,2407,
1407,8407,
1407,3254,
1407,2137,
1407,8408,
1407,4934,
1407,8409,
1407,1443,
1407,1674,
1407,8410,
1407,3008,
1407,4021,
1407,4661,
1407,6948,
1407,8411,
1407,4000,
1407,3186,
1407,5357,
1407,8090,
1407,6734,
1408,1747,
1408,7383,
1409,7004,
1410,8412,
1410,4117,
1410,6403,
1410,5968,
1410,6274,
1410,6836,
1411,5275,
1411,5166,
1411,6725,
1411,5769,
1411,6859,
1411,3442,
1411,3578,
1411,7819,
1411,6864,
1411,7156,
1412,6899,
1413,4403,
1413,7947,
1414,1858,
1415,6883,
1415,6905,
1415,1518,
1415,8413,
1415,6627,
1415,1690,
1415,8414,
1415,7107,
1415,8415,
1415,3435,
1415,4663,
1415,7840,
1415,3657,
1415,5707,
1415,3741,
1415,7156,
1415,5164,
1415,5152,
1416,8416,
1416,8417,
1416,6576,
1417,6855,
1418,6745,
1419,2259,
1419,5700,
1419,4068,
1420,8418,
1420,5617,
1420,3158,
1420,6888,
1420,3911,
1420,3443,
1420,8419,
1420,6564,
1420,8420,
1420,8421,
1421,6706,
1421,7009,
1422,8422,
1422,3576,
1422,6769,
1422,1660,
1423,6933,
1423,8423,
1423,5457,
1424,4243,
1425,5843,
1425,8005,
1425,1850,
1425,3703,
1425,5337,
1425,2825,
1425,1596,
1426,3635,
1426,7663,
1426,1894,
1426,4771,
1426,6640,
1426,2593,
1426,7350,
1427,8424,
1427,6576,
1427,3339,
1427,6218,
1427,7129,
1427,2926,
1427,5011,
1427,6242,
1427,7045,
1427,7051,
1427,8108,
1427,8139,
1427,5192,
1427,5830,
1428,5281,
1429,6199,
1429,4857,
1430,6801,
1431,8425,
1432,1500,
1432,5583,
1432,3446,
1432,5268,
1432,4099,
1432,4978,
1432,7613,
1432,3426,
1432,5550,
1432,5325,
1433,3681,
1433,6487,
1433,3665,
1433,8426,
1434,5010,
1434,3784,
1434,5564,
1434,5090,
1434,7078,
1435,7593,
1436,3629,
1436,1925,
1436,2049,
1436,5676,
1436,2259,
1436,7310,
1436,3130,
1436,5869,
1436,8427,
1436,7286,
1436,6099,
1436,6464,
1436,8428,
1436,7581,
1436,5478,
1436,2909,
1436,2399,
1436,7621,
1436,6589,
1436,7650,
1436,7267,
1436,2272,
1436,8429,
1436,7062,
1436,6980,
1436,3171,
1436,5244,
1436,1947,
1436,2349,
1436,6656,
1436,6387,
1436,5849,
1436,3157,
1436,1775,
1436,2266,
1436,2919,
1436,6769,
1436,2206,
1436,6864,
1436,1660,
1436,4862,
1436,1686,
1436,3785,
1436,3979,
1436,8430,
1436,6860,
1436,6610,
1436,6931,
1436,8073,
1436,6738,
1436,6991,
1436,6609,
1436,3491,
1436,7714,
1436,5939,
1437,7149,
1437,2834,
1437,5901,
1437,7598,
1437,1453,
1438,3115,
1438,7908,
1439,8431,
1439,8018,
1440,5994,
1441,6813,
1442,7339,
1442,8432,
1442,6830,
1442,1975,
1442,4719,
1442,6022,
1442,3147,
1442,7038,
1442,4440,
1442,8433,
1442,8434,
1442,2288,
1442,6413,
1442,6671,
1443,7877,
1443,6916,
1443,7133,
1443,2980,
1443,4418,
1443,2889,
1444,7214,
1444,5624,
1444,7316,
1444,2882,
1445,8435,
1446,6756,
1446,6795,
1446,2937,
1446,3012,
1446,7145,
1446,5849,
1446,5636,
1446,5067,
1446,6925,
1446,3858,
1446,1517,
1446,5530,
1447,8436,
1447,7435,
1447,8437,
1447,2077,
1447,8438,
1447,2657,
1447,7313,
1447,8439,
1447,3638,
1447,7150,
1447,3613,
1447,7339,
1447,7316,
1447,4719,
1447,5239,
1447,6181,
1447,4409,
1447,4467,
1447,6022,
1448,8440,
1448,7976,
1449,6123,
1449,7906,
1449,8425,
1450,6202,
1450,4506,
1450,8232,
1450,4283,
1450,7233,
1450,4344,
1450,4967,
1451,8441,
1451,4873,
1451,5824,
1452,8442,
1453,7149,
1453,2834,
1453,5901,
1453,3128,
1453,3000,
1453,7598,
1453,2977,
1453,7147,
1454,4063,
1454,3060,
1454,1516,
1454,3611,
1454,6592,
1454,7801,
1454,5018,
1454,5628,
1454,5607,
1454,5178,
1455,7069,
1455,8221,
1456,4092,
1456,8443,
1457,6933,
1458,8061,
1458,6711,
1458,3979,
1459,7616,
1460,5527,
1460,2903,
1461,3346,
1462,1486,
1462,3115,
1463,5157,
1464,2453,
1464,3494,
1465,5218,
1466,1829,
1467,8136,
1468,6401,
1468,6929,
1468,6722,
1468,6377,
1468,3225,
1468,8052,
1468,1546,
1468,3435,
1468,6236,
1468,6945,
1468,3453,
1468,8444,
1468,2663,
1468,6630,
1469,7129,
1469,8445,
1469,8446,
1469,7070,
1469,3341,
1469,8447,
1469,2812,
1469,6928,
1469,4081,
1469,5897,
1469,3409,
1469,8064,
1470,2860,
1470,5534,
1470,3623,
1470,5951,
1470,8448,
1470,8449,
1470,1476,
1470,8450,
1470,8451,
1471,8452,
1471,5869,
1471,7185,
1471,1690,
1471,7621,
1471,8453,
1471,4829,
1471,5244,
1471,5979,
1471,3035,
1471,8454,
1471,8455,
1471,3856,
1471,3501,
1472,8456,
1472,5557,
1472,8457,
1473,7057,
1474,6987,
1475,2408,
1475,8426,
1475,6952,
1476,8458,
1477,5406,
1477,4294,
1478,8459,
1478,1543,
1479,1829,
1480,3389,
1480,6662,
1480,3828,
1480,1496,
1480,5188,
1480,6574,
1480,6656,
1480,6769,
1480,5548,
1480,6860,
1480,5928,
1481,3534,
1481,8460,
1481,3699,
1482,7569,
1482,8461,
1482,8462,
1482,8463,
1482,6350,
1482,8464,
1482,8465,
1483,8466,
1484,8257,
1484,3007,
1484,5111,
1484,3979,
1485,7325,
1486,8467,
1486,3115,
1486,3906,
1486,8468,
1487,7189,
1487,7209,
1487,8469,
1487,4719,
1487,6137,
1488,3115,
1489,2189,
1490,8470,
1490,6826,
1491,2995,
1492,4042,
1493,4238,
1494,6702,
1494,4391,
1495,5275,
1495,5166,
1495,5769,
1495,6859,
1496,5352,
1496,7286,
1496,3828,
1496,7144,
1496,5188,
1496,6574,
1496,6656,
1496,6769,
1496,5548,
1496,8471,
1496,6860,
1496,4112,
1496,8472,
1496,8473,
1496,5836,
1496,7748,
1496,8474,
1496,5928,
1496,8475,
1496,8476,
1497,8413,
1498,6801,
1498,3462,
1499,3525,
1499,3602,
1500,5583,
1500,3446,
1500,4099,
1500,3277,
1500,7613,
1500,3426,
1500,2034,
1500,6637,
1500,5258,
1500,8477,
1500,7053,
1500,5916,
1500,5325,
1500,7032,
1501,6797,
1501,7770,
1501,2960,
1502,1546,
1503,8478,
1503,8479,
1503,8480,
1503,8481,
1503,8482,
1503,8483,
1503,3832,
1503,8484,
1503,8485,
1503,5704,
1503,8486,
1504,7066,
1504,5802,
1504,7117,
1504,4517,
1504,7698,
1504,6756,
1504,6885,
1504,4977,
1504,5346,
1504,3289,
1504,6850,
1504,4027,
1504,7063,
1504,5014,
1504,3593,
1504,3347,
1504,7145,
1504,7019,
1504,4064,
1504,4931,
1504,5849,
1504,3661,
1504,6934,
1504,1583,
1504,3738,
1504,5262,
1504,6944,
1504,4995,
1504,7052,
1504,3134,
1504,7033,
1504,5545,
1504,6925,
1504,3216,
1504,3858,
1504,5530,
1504,5926,
1505,3434,
1506,2849,
1507,4378,
1508,5229,
1509,6665,
1510,5973,
1511,5365,
1512,7683,
1513,5544,
1513,6766,
1513,5219,
1513,3035,
1513,6516,
1513,6831,
1513,6946,
1514,4036,
1514,7744,
1514,7187,
1515,8391,
1515,6566,
1516,7801,
1516,5607,
1516,5178,
1516,4063,
1516,3060,
1516,5013,
1516,3611,
1516,6592,
1516,3832,
1516,5018,
1516,5628,
1516,3715,
1517,7333,
1517,7132,
1517,6756,
1517,4138,
1517,6795,
1517,1690,
1517,2937,
1517,5612,
1517,6850,
1517,4027,
1517,3012,
1517,5229,
1517,2659,
1517,3535,
1517,3347,
1517,7145,
1517,1811,
1517,5636,
1517,5067,
1517,6925,
1517,6451,
1517,3858,
1517,5530,
1517,6934,
1517,6890,
1518,8487,
1518,8488,
1518,1641,
1518,3114,
1518,7857,
1518,6606,
1518,4997,
1518,2936,
1518,6918,
1518,6672,
1518,3831,
1519,3817,
1519,6039,
1519,4459,
1519,5475,
1519,1982,
1519,7015,
1519,2722,
1519,6754,
1519,5915,
1519,6050,
1519,7973,
1520,6291,
1520,4588,
1520,3624,
1521,6813,
1522,7339,
1522,7141,
1523,8489,
1523,2701,
1524,1910,
1524,3946,
1525,3348,
1525,8021,
1525,1826,
1525,3442,
1525,5213,
1525,6903,
1525,5164,
1525,8490,
1526,6933,
1527,7006,
1527,2898,
1527,2964,
1527,5731,
1527,6665,
1527,7133,
1527,5177,
1527,2894,
1527,8491,
1527,5247,
1527,7000,
1527,8492,
1527,7298,
1527,7068,
1527,8493,
1527,4938,
1527,8034,
1527,5125,
1527,6556,
1528,4936,
1528,4998,
1528,2824,
1529,5299,
1529,8494,
1529,5057,
1530,5865,
1531,5166,
1531,7156,
1531,5152,
1531,7835,
1532,5299,
1533,8495,
1533,3021,
1534,8496,
1534,6266,
1534,8497,
1535,7530,
1536,3458,
1537,3225,
1537,4552,
1538,8498,
1539,7894,
1539,5901,
1540,7705,
1540,3757,
1540,1575,
1540,8002,
1541,6801,
1542,8499,
1542,6606,
1543,3354,
1543,1669,
1543,7274,
1543,8500,
1543,1556,
1543,2632,
1543,5344,
1543,3684,
1543,6889,
1543,5342,
1543,7107,
1543,7089,
1543,3673,
1543,3423,
1543,3435,
1543,1664,
1543,7156,
1544,5291,
1544,7286,
1544,2350,
1544,8501,
1545,8502,
1545,5591,
1546,5257,
1546,6929,
1546,6722,
1546,3225,
1546,8052,
1546,3435,
1546,6945,
1546,6630,
1546,7115,
1546,3207,
1546,4591,
1546,2678,
1546,7087,
1546,5099,
1546,5424,
1546,2851,
1546,8503,
1546,8206,
1546,3453,
1546,3338,
1546,3503,
1547,8504,
1547,6665,
1548,7001,
1548,5763,
1548,7173,
1548,8505,
1549,3644,
1550,6606,
1550,2817,
1550,6556,
1550,5367,
1550,5935,
1550,3000,
1550,6672,
1550,2936,
1550,6892,
1550,6680,
1550,2931,
1550,5249,
1550,3170,
1550,7868,
1550,4997,
1551,7218,
1552,7939,
1553,5136,
1553,8021,
1553,5345,
1553,7013,
1554,8155,
1554,8156,
1555,2793,
1555,5460,
1555,7916,
1555,5113,
1555,6097,
1555,5560,
1555,5888,
1555,3340,
1555,5910,
1555,4852,
1555,6456,
1555,3790,
1555,6684,
1555,7075,
1555,4532,
1556,7671,
1556,8070,
1556,6889,
1556,6883,
1556,8506,
1556,7156,
1556,6823,
1556,3368,
1556,3272,
1556,5152,
1557,5157,
1558,8507,
1559,8508,
1559,3583,
1559,5379,
1559,8395,
1559,3459,
1560,5122,
1560,8097,
1560,8509,
1560,3300,
1561,6777,
1561,6801,
1562,3096,
1562,5482,
1562,5920,
1562,3206,
1562,6961,
1562,5445,
1562,7058,
1562,7161,
1562,1684,
1562,5485,
1562,5304,
1562,5629,
1562,6799,
1562,7180,
1562,5730,
1562,3387,
1562,1759,
1562,5950,
1562,5774,
1562,7103,
1562,3547,
1562,3827,
1562,6860,
1562,2189,
1562,6556,
1562,5848,
1562,7641,
1562,5428,
1563,8510,
1564,3422,
1565,3071,
1566,4092,
1566,8511,
1566,2299,
1566,3392,
1567,5778,
1567,5467,
1567,5154,
1567,5484,
1567,1743,
1567,3400,
1567,5065,
1567,3871,
1567,5881,
1567,3263,
1567,5448,
1567,5599,
1567,3082,
1567,5790,
1568,5850,
1568,8512,
1568,8513,
1568,4663,
1569,8514,
1569,4553,
1569,8515,
1570,8354,
1570,8356,
1570,7173,
1570,7001,
1571,8101,
1571,2873,
1572,7796,
1572,8516,
1573,5232,
1573,3930,
1573,3894,
1573,6873,
1573,3805,
1573,7114,
1573,7310,
1573,5279,
1573,6766,
1573,1690,
1573,6704,
1573,5219,
1573,4952,
1573,6319,
1573,5390,
1573,2272,
1573,5684,
1573,7101,
1573,7094,
1573,7130,
1573,5302,
1573,7160,
1573,1775,
1573,3871,
1573,3073,
1573,7103,
1573,1794,
1573,5836,
1573,6758,
1573,5550,
1573,7174,
1573,6946,
1573,6629,
1573,7119,
1573,6986,
1574,8036,
1575,7900,
1575,8002,
1575,3757,
1576,4296,
1576,6573,
1576,6355,
1577,5715,
1577,5289,
1577,7688,
1577,5867,
1577,5649,
1578,7339,
1579,3826,
1580,8517,
1581,2913,
1582,8212,
1583,7066,
1583,5802,
1583,7117,
1583,4517,
1583,7698,
1583,6885,
1583,4977,
1583,3289,
1583,7063,
1583,5014,
1583,3593,
1583,3347,
1583,7019,
1583,4064,
1583,4931,
1583,3738,
1583,5262,
1583,6944,
1583,3134,
1583,7033,
1583,3216,
1583,3858,
1583,5926,
1584,5943,
1585,3957,
1585,7830,
1585,5029,
1586,8089,
1586,5963,
1587,7530,
1587,2159,
1587,8518,
1587,3628,
1588,8519,
1588,6005,
1588,7050,
1588,3275,
1588,8520,
1588,4577,
1588,6751,
1589,8189,
1589,8521,
1589,8191,
1589,7156,
1589,8522,
1590,5931,
1591,5695,
1591,5664,
1591,7381,
1592,7603,
1592,5953,
1593,5412,
1593,3810,
1593,7062,
1593,5063,
1593,5235,
1593,6769,
1593,6791,
1593,1660,
1593,7003,
1593,5621,
1594,3916,
1594,5939,
1594,5820,
1594,4621,
1594,7714,
1595,7062,
1595,5021,
1596,5843,
1596,8005,
1596,1850,
1596,8084,
1596,2952,
1596,4947,
1596,5337,
1596,2825,
1597,7298,
1597,8523,
1597,8524,
1598,8525,
1598,5288,
1598,5653,
1599,8354,
1600,6826,
1601,6832,
1601,3847,
1601,7124,
1601,6859,
1601,5484,
1601,6332,
1602,5561,
1602,1614,
1602,3998,
1602,5603,
1602,4394,
1602,6061,
1602,6663,
1603,6628,
1604,8373,
1604,5216,
1604,4983,
1604,5630,
1604,8526,
1605,6775,
1605,4083,
1605,2834,
1605,6620,
1605,7029,
1605,3000,
1605,7598,
1605,6783,
1605,7599,
1605,6573,
1605,3452,
1605,2980,
1606,7821,
1607,5361,
1607,7560,
1607,8527,
1607,4080,
1607,6328,
1607,3679,
1607,7090,
1607,3971,
1607,8528,
1607,6345,
1607,3864,
1607,4994,
1607,1860,
1608,1860,
1609,5166,
1609,7076,
1609,5342,
1609,7107,
1609,7089,
1609,6871,
1609,7156,
1609,4937,
1609,5127,
1609,6668,
1609,5152,
1610,3184,
1610,5566,
1610,5900,
1610,2985,
1610,6715,
1611,8529,
1612,8530,
1612,5773,
1612,8531,
1612,5996,
1612,8532,
1612,8383,
1612,8533,
1613,5803,
1613,4177,
1613,8534,
1613,5192,
1613,3500,
1613,5830,
1613,3119,
1614,5561,
1614,3998,
1614,5603,
1614,4394,
1614,6061,
1614,6663,
1615,6504,
1615,7037,
1615,1823,
1616,8535,
1617,5284,
1618,8536,
1618,8537,
1618,8538,
1619,6060,
1620,8539,
1621,7676,
1621,6558,
1621,8540,
1621,3940,
1621,1734,
1621,3375,
1621,7661,
1621,5464,
1621,4020,
1621,5800,
1622,3405,
1622,6838,
1622,8541,
1622,3785,
1622,5771,
1622,5318,
1622,5859,
1623,7274,
1624,2392,
1624,8542,
1625,4757,
1625,7209,
1625,2674,
1625,2007,
1626,1948,
1626,8543,
1627,3558,
1627,8544,
1628,5467,
1628,8545,
1628,7067,
1628,5599,
1628,6869,
1628,3865,
1629,2355,
1629,3516,
1629,6562,
1629,4245,
1629,8546,
1629,3426,
1629,8477,
1629,6794,
1629,7032,
1629,6637,
1630,3673,
1631,8547,
1631,7147,
1631,3000,
1631,8548,
1631,8549,
1631,3192,
1632,6571,
1632,7733,
1632,5281,
1632,8550,
1632,6694,
1633,5751,
1633,5106,
1634,5633,
1634,4005,
1635,6251,
1635,2707,
1636,3225,
1637,5698,
1638,8551,
1638,5960,
1638,8552,
1638,8553,
1638,3100,
1638,3069,
1638,8554,
1638,8555,
1638,8556,
1638,4726,
1639,3141,
1639,8557,
1639,4541,
1640,8177,
1640,6911,
1641,2936,
1641,2857,
1641,2845,
1641,3771,
1642,7325,
1643,4427,
1643,8558,
1643,3686,
1643,6786,
1643,5063,
1643,8072,
1643,5707,
1643,8559,
1643,8560,
1644,5594,
1644,1690,
1644,5791,
1644,5769,
1644,6859,
1644,7156,
1645,6228,
1646,5837,
1647,5902,
1648,6282,
1649,3129,
1649,8561,
1650,5069,
1650,7901,
1650,4996,
1650,5242,
1650,3774,
1650,6000,
1650,5870,
1650,3982,
1650,1755,
1650,5740,
1650,3759,
1650,6573,
1650,5884,
1650,3129,
1650,1770,
1651,3484,
1652,7671,
1652,7137,
1652,8562,
1652,5343,
1652,8563,
1652,4365,
1652,1664,
1652,5152,
1652,3995,
1653,7733,
1653,2809,
1654,8564,
1654,4003,
1655,5645,
1655,8565,
1656,7942,
1656,5990,
1656,3897,
1656,6686,
1657,7471,
1658,8566,
1659,4118,
1659,5860,
1659,6252,
1659,2200,
1660,5880,
1660,7686,
1660,4952,
1660,3115,
1660,4475,
1660,7062,
1660,8567,
1660,5879,
1660,2408,
1660,4454,
1660,6656,
1660,5226,
1660,6860,
1660,6521,
1660,2777,
1660,5412,
1660,6848,
1660,6750,
1660,5063,
1660,3923,
1660,5235,
1660,6769,
1660,5856,
1660,6791,
1660,8267,
1660,3785,
1660,7003,
1660,5621,
1660,2385,
1660,3865,
1661,8568,
1661,5920,
1661,4383,
1662,3330,
1662,7719,
1663,4012,
1663,5720,
1663,8569,
1664,5164,
1664,7671,
1664,7137,
1664,5791,
1664,5343,
1664,8570,
1664,3673,
1664,3194,
1664,8571,
1664,5347,
1664,5152,
1665,2302,
1665,5669,
1666,2802,
1667,2075,
1667,8572,
1668,1858,
1668,8573,
1668,8574,
1668,1951,
1668,8575,
1668,7888,
1668,5596,
1668,8576,
1668,8577,
1668,6948,
1669,7924,
1669,7156,
1670,5157,
1671,4263,
1671,8578,
1671,2790,
1671,6124,
1671,8579,
1671,7325,
1672,8580,
1672,4704,
1673,6001,
1674,1750,
1674,5793,
1674,8581,
1675,8582,
1675,1680,
1675,8583,
1675,7796,
1675,8584,
1676,8585,
1676,8034,
1676,5125,
1676,6785,
1677,4833,
1677,4412,
1677,8008,
1677,4461,
1678,8586,
1679,7006,
1679,8587,
1679,1718,
1679,8588,
1680,8582,
1680,8583,
1680,5076,
1680,6861,
1680,6943,
1681,4140,
1681,4967,
1682,2396,
1682,6266,
1683,5386,
1684,5110,
1684,3096,
1684,8589,
1684,5482,
1684,3206,
1684,6961,
1684,5445,
1684,7058,
1684,7161,
1684,6992,
1684,5304,
1684,7792,
1684,3640,
1684,6799,
1684,5244,
1684,7180,
1684,5730,
1684,1759,
1684,5950,
1684,5774,
1684,3547,
1684,3827,
1684,6931,
1684,2189,
1684,5848,
1684,5428,
1685,2936,
1685,6933,
1685,3832,
1685,7857,
1685,2817,
1685,4997,
